Sweep,Magnetization Density
7629,-0.78
7630,0.76
7631,-0.28
7632,0.62
7633,-0.54
7634,-0.64
7635,0.6
7636,-0.86
7637,0.84
7638,0.8
7639,-0.92
7640,0.94
7641,-0.86
7642,0.84
7643,-0.92
7644,0.98
7645,-0.96
7646,0.96
7647,-0.88
7648,0.88
7649,-0.9
7650,0.92
7651,-0.96
7652,0.5
7653,0.16
7654,0.84
7655,-0.88
7656,0.92
7657,-0.86
7658,-0.88
7659,0.86
7660,-0.68
7661,0.28
7662,0.4
7663,-0.48
7664,0.7
7665,-0.84
7666,-0.86
7667,-0.94
7668,0.86
7669,0.14
7670,0.86
7671,-0.96
7672,-0.86
7673,0.92
7674,-0.94
7675,0.92
7676,-0.78
7677,0.7
7678,0.68
7679,-0.78
7680,-0.96
7681,0.94
7682,-0.9
7683,0.84
7684,-0.88
7685,0.96
7686,-0.96
7687,0.96
7688,-0.78
7689,0.88
7690,0.86
7691,-0.92
7692,0.84
7693,-0.82
7694,0.78
7695,-0.84
7696,0.28
7697,-0.84
7698,0.86
7699,-0.8
7700,0.84
7701,0.92
7702,-0.68
7703,0.88
7704,-0.84
7705,-0.36
7706,-0.38
7707,0.64
7708,0.66
7709,-0.62
7710,0.84
7711,-0.84
7712,0.9
7713,-0.82
7714,-0.84
7715,0.86
7716,0.18
7717,0.08
7718,-0.92
7719,0.86
7720,-0.86
7721,0.84
7722,0.86
7723,0.76
7724,-0.86
7725,-0.2
7726,0.06
7727,0.08
7728,0.3
7729,0.32
7730,0.56
7731,0.44
7732,-0.92
7733,0.42
7734,-0.84
7735,0.94
7736,-0.82
7737,0.52
7738,-0.68
7739,0.62
7740,-0.86
7741,-0.88
7742,0.84
7743,-0.82
7744,0.9
7745,-0.86
7746,0.66
7747,0.68
7748,0.0
7749,0.68
7750,-0.94
7751,0.82
7752,-0.76
7753,0.96
7754,-0.84
7755,0.94
7756,-0.92
7757,0.84
7758,-0.92
7759,0.96
7760,-0.98
7761,0.88
7762,-0.86
7763,0.9
7764,-0.76
7765,0.84
7766,-0.74
7767,0.86
7768,-0.66
7769,0.92
7770,-0.98
7771,0.94
7772,-0.88
7773,0.74
7774,-0.82
7775,-0.8
7776,0.76
7777,0.58
7778,-0.82
7779,-0.38
7780,-0.3
7781,-0.72
7782,-0.68
7783,0.78
7784,-0.56
7785,0.82
7786,-0.92
7787,-0.94
7788,-0.98
7789,0.76
7790,-0.82
7791,0.44
7792,0.06
7793,0.32
7794,-0.6
7795,-0.62
7796,0.86
7797,-0.72
7798,0.92
7799,-0.84
7800,0.86
7801,-0.94
7802,0.86
7803,-1.0
7804,0.74
7805,0.22
7806,0.42
7807,-0.82
7808,-0.28
7809,-0.26
7810,-0.86
7811,-0.52
7812,-0.8
7813,0.36
7814,0.88
7815,-0.9
7816,0.82
7817,-0.86
7818,0.68
7819,-0.86
7820,0.66
7821,-0.84
7822,0.92
7823,-0.96
7824,0.8
7825,-0.94
7826,0.8
7827,0.76
7828,-0.62
7829,-0.66
7830,0.82
7831,-0.92
7832,0.88
7833,-0.9
7834,-0.92
7835,0.8
7836,-0.86
7837,0.92
7838,0.84
7839,-0.92
7840,-0.86
7841,0.88
7842,-0.86
7843,0.88
7844,0.86
7845,-0.86
7846,0.92
7847,-0.88
7848,-0.94
7849,0.84
7850,-0.62
7851,0.46
7852,0.28
7853,0.24
7854,-0.72
7855,0.7
7856,-0.7
7857,0.82
7858,0.86
7859,-0.6
7860,0.82
7861,-0.72
7862,0.44
7863,-0.7
7864,0.7
7865,-0.86
7866,0.88
7867,-0.82
7868,0.78
7869,-0.86
7870,0.88
7871,-0.8
7872,0.6
7873,-0.78
7874,-0.72
7875,0.64
7876,-0.84
7877,0.96
7878,-0.94
7879,0.94
7880,-0.92
7881,0.62
7882,-0.98
7883,0.76
7884,0.7
7885,-0.12
7886,-0.14
7887,-0.82
7888,0.72
7889,-0.74
7890,-0.82
7891,0.7
7892,-0.94
7893,0.96
7894,-0.92
7895,-0.94
7896,-0.92
7897,0.92
7898,0.94
7899,-0.96
7900,0.76
7901,-0.86
7902,-0.88
7903,0.94
7904,-0.58
7905,-0.78
7906,0.82
7907,-0.96
7908,0.94
7909,-0.9
7910,0.94
7911,-0.88
7912,0.84
7913,-0.88
7914,0.78
7915,-0.84
7916,0.78
7917,-0.7
7918,0.18
7919,-0.92
7920,0.8
7921,-0.8
7922,-0.62
7923,0.44
7924,-0.28
7925,-0.34
7926,-0.3
7927,-0.42
7928,0.1
7929,-0.72
7930,-0.84
7931,0.62
7932,-0.7
7933,-0.84
7934,0.94
7935,-0.94
7936,0.84
7937,-0.94
7938,0.9
7939,-0.92
7940,0.94
7941,-0.74
7942,-0.64
7943,0.58
7944,0.56
7945,0.52
7946,0.62
7947,0.66
7948,-0.36
7949,-0.9
7950,0.88
7951,-0.88
7952,0.88
7953,-0.98
7954,0.96
7955,-0.94
7956,0.82
7957,-0.9
7958,0.88
7959,-0.86
7960,0.7
7961,0.8
7962,-0.92
7963,0.68
7964,-0.68
7965,0.74
7966,-0.74
7967,0.84
7968,-0.7
7969,0.26
7970,-0.48
7971,-0.7
7972,-0.72
7973,0.92
7974,-0.94
7975,0.54
7976,-0.82
7977,0.88
7978,-0.88
7979,-0.74
7980,-0.76
7981,0.72
7982,0.74
7983,-0.74
7984,-0.3
7985,0.72
7986,-0.72
7987,0.6
7988,0.64
7989,-0.4
7990,0.86
7991,-0.72
7992,0.52
7993,-0.58
7994,-0.62
7995,-0.68
7996,0.56
7997,-0.88
7998,0.5
7999,-0.62
8000,0.86
8001,0.58
8002,0.62
8003,-0.82
8004,0.94
8005,-0.88
8006,0.9
8007,-0.92
8008,0.94
8009,-0.9
8010,0.92
8011,0.9
8012,-0.84
8013,0.96
8014,-0.88
8015,0.84
8016,-0.82
8017,0.9
8018,-0.84
8019,0.72
8020,0.52
8021,-0.66
8022,0.16
8023,-0.46
8024,0.94
8025,-0.96
8026,0.88
8027,-0.92
8028,0.96
8029,-0.78
8030,0.9
8031,-0.9
8032,0.72
8033,0.76
8034,0.7
8035,-0.32
8036,-0.86
8037,0.98
8038,-0.92
8039,0.88
8040,-0.88
8041,0.58
8042,-0.76
8043,0.88
8044,-0.76
8045,0.66
8046,0.68
8047,0.7
8048,0.68
8049,-0.4
8050,0.9
8051,-0.96
8052,0.82
8053,0.86
8054,-0.88
8055,-0.86
8056,0.86
8057,-0.98
8058,0.74
8059,-0.86
8060,-0.9
8061,0.96
8062,-0.96
8063,0.88
8064,-0.66
8065,0.52
8066,0.48
8067,-0.12
8068,-0.28
8069,-0.26
8070,0.92
8071,-0.96
8072,0.96
8073,-0.88
8074,0.82
8075,-0.88
8076,0.94
8077,-0.1
8078,0.34
8079,-0.6
8080,-0.84
8081,0.68
8082,0.6
8083,0.86
8084,-0.88
8085,0.96
8086,-0.88
8087,0.9
8088,-0.8
8089,-0.88
8090,0.94
8091,-0.98
8092,0.9
8093,-0.96
8094,0.76
8095,-0.82
8096,0.78
8097,-0.86
8098,0.9
8099,-0.94
8100,0.84
8101,-0.84
8102,0.36
8103,0.42
8104,0.46
8105,-0.46
8106,0.74
8107,-0.92
8108,-0.9
8109,0.78
8110,-0.86
8111,0.76
8112,-0.72
8113,-0.68
8114,0.32
8115,0.18
8116,0.68
8117,0.72
8118,-0.5
8119,0.66
8120,-0.52
8121,-0.4
8122,0.72
8123,-0.72
8124,-0.92
8125,0.8
8126,0.24
8127,0.2
8128,0.82
8129,-0.98
8130,0.94
8131,-0.72
8132,0.94
8133,-0.98
8134,0.94
8135,-0.78
8136,1.0
8137,0.98
8138,-0.7
8139,-0.52
8140,0.92
8141,-0.84
8142,0.84
8143,-0.98
8144,0.92
8145,0.94
8146,0.9
8147,0.88
8148,-0.82
8149,0.86
8150,-0.62
8151,-0.52
8152,0.62
8153,0.48
8154,0.54
8155,-0.54
8156,-0.48
8157,0.6
8158,-0.8
8159,0.62
8160,-0.78
8161,0.86
8162,-0.78
8163,-0.76
8164,-0.8
8165,-0.78
8166,-0.74
8167,0.8
8168,-0.9
8169,0.62
8170,-0.64
8171,0.68
8172,-0.7
8173,-0.26
8174,-0.74
8175,0.92
8176,-0.8
8177,0.8
8178,-0.82
8179,0.98
8180,-0.82
8181,0.66
8182,-0.94
8183,0.7
8184,-0.64
8185,-0.56
8186,-0.54
8187,0.9
8188,-0.9
8189,-0.88
8190,0.8
8191,-0.34
8192,-0.26
8193,-0.12
8194,-0.14
8195,-0.6
8196,0.72
8197,-0.56
8198,-0.38
8199,-0.26
8200,-0.66
8201,0.6
8202,-0.36
8203,0.86
8204,-0.8
8205,0.82
8206,-0.88
8207,0.32
8208,0.92
8209,-0.78
8210,0.86
8211,-0.76
8212,0.76
8213,0.62
8214,-0.46
8215,0.78
8216,0.76
8217,-0.74
8218,-0.32
8219,0.68
8220,-0.82
8221,0.8
8222,0.78
8223,0.8
8224,-0.84
8225,-0.62
8226,-0.64
8227,0.52
8228,0.72
8229,-0.96
8230,0.98
8231,-1.0
8232,0.94
8233,0.72
8234,-0.96
8235,-0.92
8236,0.9
8237,0.86
8238,0.68
8239,-0.76
8240,0.86
8241,-0.9
8242,0.94
8243,0.9
8244,-0.88
8245,-0.86
8246,0.98
8247,-0.88
8248,0.9
8249,-0.78
8250,0.94
8251,-0.98
8252,0.88
8253,0.9
8254,-0.84
8255,0.88
8256,-0.82
8257,0.92
8258,-0.9
8259,0.94
8260,-0.92
8261,0.8
8262,-0.74
8263,-0.9
8264,0.92
8265,-0.96
8266,0.96
8267,-0.96
8268,0.82
8269,-0.92
8270,0.96
8271,-0.9
8272,0.92
8273,0.94
8274,-0.92
8275,0.9
8276,-0.92
8277,0.94
8278,-0.94
8279,0.88
8280,-0.94
8281,0.96
8282,-0.78
8283,0.84
8284,-0.72
8285,-0.78
8286,0.58
8287,-0.68
8288,0.82
8289,-0.58
8290,0.78
8291,-0.4
8292,0.88
8293,-0.82
8294,0.82
8295,0.64
8296,-0.74
8297,-0.48
8298,0.68
8299,-0.86
8300,0.96
8301,-0.96
8302,0.96
8303,-0.32
8304,0.78
8305,-0.54
8306,-0.34
8307,-0.5
8308,-0.16
8309,-0.78
8310,0.84
8311,-0.84
8312,0.96
8313,-0.92
8314,0.92
8315,-0.84
8316,0.82
8317,-0.66
8318,-0.72
8319,0.78
8320,0.64
8321,-0.32
8322,0.0
8323,0.7
8324,-0.68
8325,0.68
8326,-0.68
8327,0.76
8328,-0.82
8329,0.72
8330,-0.8
8331,0.8
8332,-0.9
8333,0.98
8334,-0.98
8335,0.8
8336,-0.92
8337,0.82
8338,0.34
8339,-0.76
8340,-0.72
8341,0.84
8342,-1.0
8343,0.98
8344,-0.96
8345,0.9
8346,0.94
8347,-0.82
8348,0.9
8349,-0.46
8350,0.16
8351,0.46
8352,-0.6
8353,0.72
8354,-0.88
8355,0.78
8356,-0.82
8357,0.74
8358,-0.68
8359,0.76
8360,-0.96
8361,0.68
8362,-0.52
8363,0.58
8364,0.6
8365,-0.76
8366,0.96
8367,-0.46
8368,0.88
8369,-0.94
8370,0.9
8371,-0.82
8372,0.94
8373,-0.88
8374,0.94
8375,-0.88
8376,0.84
8377,-0.8
8378,0.9
8379,-0.86
8380,-0.92
8381,0.78
8382,-0.86
8383,0.94
8384,-0.84
8385,0.78
8386,-0.34
8387,-0.96
8388,0.78
8389,-0.92
8390,0.94
8391,0.9
8392,-0.66
8393,-0.68
8394,0.94
8395,-0.96
8396,0.92
8397,0.94
8398,-0.84
8399,0.92
8400,-0.88
8401,0.92
8402,0.94
8403,-0.82
8404,0.8
8405,-0.92
8406,-0.94
8407,0.86
8408,0.88
8409,-0.78
8410,0.6
8411,0.62
8412,-0.98
8413,0.96
8414,-0.82
8415,0.92
8416,0.94
8417,-0.76
8418,-0.74
8419,-0.68
8420,0.9
8421,-0.76
8422,0.34
8423,-0.66
8424,0.68
8425,-0.94
8426,-0.86
8427,0.94
8428,0.96
8429,-0.96
8430,0.98
8431,-0.96
8432,-0.58
8433,-0.9
8434,0.84
8435,-1.0
8436,0.88
8437,0.94
8438,-0.84
8439,0.86
8440,-0.9
8441,-0.88
8442,-0.86
8443,-0.74
8444,-0.86
8445,0.92
8446,-0.98
8447,1.0
8448,-0.98
8449,0.94
8450,-0.84
8451,0.68
8452,0.72
8453,-0.9
8454,0.78
8455,-0.14
8456,0.46
8457,0.58
8458,-0.02
8459,0.86
8460,-0.54
8461,0.84
8462,0.82
8463,0.74
8464,-0.88
8465,0.76
8466,-0.46
8467,0.9
8468,-0.92
8469,0.86
8470,-0.68
8471,-0.66
8472,0.86
8473,0.88
8474,-0.6
8475,0.9
8476,-0.88
8477,0.88
8478,-0.84
8479,1.0
8480,-0.98
8481,0.84
8482,-0.74
8483,0.9
8484,-0.98
8485,0.9
8486,-0.9
8487,0.96
8488,-0.9
8489,0.92
8490,-0.86
8491,0.92
8492,-0.92
8493,0.88
8494,-0.78
8495,-0.76
8496,0.98
8497,-0.98
8498,-0.96
8499,0.96
8500,-0.9
8501,1.0
8502,-0.9
8503,0.88
8504,-0.52
8505,-0.48
8506,-0.5
8507,-0.46
8508,0.8
8509,-0.88
8510,0.88
8511,-0.9
8512,0.94
8513,-0.88
8514,0.9
8515,-0.92
8516,0.96
8517,-0.76
8518,0.92
8519,-1.0
8520,0.76
8521,0.62
8522,-0.6
8523,0.88
8524,-0.62
8525,0.7
8526,-0.94
8527,0.96
8528,-0.9
8529,0.1
8530,0.16
8531,-0.76
8532,0.92
8533,-0.7
8534,-0.72
8535,0.82
8536,-0.82
8537,0.74
8538,-0.66
8539,0.0
8540,-0.02
8541,-0.74
8542,0.64
8543,-0.8
8544,0.76
8545,-0.98
8546,0.58
8547,0.6
8548,-0.86
8549,0.88
8550,0.8
8551,-0.9
8552,0.84
8553,-0.74
8554,0.48
8555,-0.88
8556,0.88
8557,-0.9
8558,0.88
8559,-0.92
8560,0.9
8561,0.86
8562,-0.92
8563,0.96
8564,-0.86
8565,0.9
8566,-0.84
8567,0.84
8568,-0.94
8569,0.52
8570,-0.62
8571,-0.76
8572,0.38
8573,0.92
8574,-0.88
8575,0.94
8576,-0.82
8577,0.96
8578,-1.0
8579,0.74
8580,0.82
8581,-0.72
8582,-0.74
8583,0.84
8584,-0.4
8585,-0.62
8586,0.88
8587,-0.88
8588,0.86
8589,-0.56
8590,0.68
8591,-0.72
8592,-0.22
8593,0.44
8594,-0.44
8595,0.76
8596,-0.78
8597,0.8
8598,0.86
8599,-1.0
8600,-0.96
8601,0.9
8602,0.88
8603,-0.94
8604,0.82
8605,-0.9
8606,0.96
8607,-0.92
8608,0.92
8609,-0.9
8610,0.86
8611,-0.86
8612,0.84
8613,-0.64
8614,0.76
8615,-0.78
8616,0.54
8617,0.52
8618,-0.86
8619,0.74
8620,-0.96
8621,0.84
8622,-0.9
8623,0.92
8624,-0.94
8625,0.96
8626,0.9
8627,-0.06
8628,-0.1
8629,0.6
8630,-0.64
8631,-0.66
8632,0.86
8633,-0.86
8634,0.82
8635,0.8
8636,-0.82
8637,0.04
8638,0.26
8639,-0.68
8640,-0.5
8641,-0.62
8642,-0.68
8643,-0.58
8644,0.84
8645,-0.86
8646,0.9
8647,-0.94
8648,0.82
8649,-0.96
8650,0.92
8651,-0.86
8652,0.74
8653,-0.82
8654,0.62
8655,-0.88
8656,0.92
8657,-0.92
8658,0.96
8659,-0.94
8660,0.86
8661,-0.8
8662,0.82
8663,-0.74
8664,0.84
8665,-0.64
8666,0.86
8667,-0.94
8668,0.74
8669,-0.26
8670,0.66
8671,-0.84
8672,0.82
8673,-0.92
8674,-0.84
8675,0.78
8676,0.82
8677,-0.94
8678,0.8
8679,-0.96
8680,-0.94
8681,0.9
8682,-0.98
8683,-0.96
8684,0.84
8685,-0.88
8686,0.88
8687,-0.88
8688,0.88
8689,-0.8
8690,0.64
8691,0.62
8692,0.66
8693,-0.92
8694,0.96
8695,-0.76
8696,0.86
8697,-0.84
8698,0.82
8699,-0.92
8700,0.84
8701,-0.94
8702,0.84
8703,-0.86
8704,0.86
8705,-0.92
8706,0.64
8707,0.7
8708,0.72
8709,-0.54
8710,-0.46
8711,-0.7
8712,0.72
8713,-0.82
8714,0.74
8715,0.88
8716,-0.86
8717,0.9
8718,-0.86
8719,0.76
8720,-0.9
8721,0.86
8722,-0.7
8723,-0.66
8724,0.76
8725,0.8
8726,0.82
8727,-0.92
8728,0.76
8729,-0.72
8730,-0.22
8731,0.94
8732,-0.86
8733,-0.8
8734,0.9
8735,-0.94
8736,0.86
8737,-0.84
8738,0.9
8739,-0.94
8740,-0.92
8741,0.96
8742,-0.92
8743,0.72
8744,-0.76
8745,-0.78
8746,0.78
8747,-0.96
8748,0.7
8749,-0.54
8750,0.88
8751,-0.68
8752,0.88
8753,-0.64
8754,0.9
8755,-0.52
8756,-0.44
8757,0.88
8758,-0.7
8759,0.84
8760,-0.92
8761,0.8
8762,-0.98
8763,0.8
8764,-0.94
8765,0.76
8766,-0.76
8767,0.96
8768,-0.94
8769,0.96
8770,-0.7
8771,0.8
8772,-0.84
8773,0.74
8774,-0.88
8775,0.94
8776,-0.8
8777,0.9
8778,-0.92
8779,0.92
8780,-0.92
8781,0.82
8782,-0.88
8783,-0.92
8784,0.92
8785,-0.8
8786,0.96
8787,-0.86
8788,0.68
8789,-0.82
8790,0.38
8791,-0.9
8792,0.84
8793,-0.8
8794,-0.74
8795,0.86
8796,-0.9
8797,0.84
8798,-0.8
8799,0.72
8800,-0.86
8801,-0.84
8802,0.8
8803,0.82
8804,-0.84
8805,-0.9
8806,0.92
8807,0.9
8808,-0.88
8809,0.98
8810,-0.66
8811,0.74
8812,-0.9
8813,-0.92
8814,0.88
8815,-0.92
8816,0.82
8817,-0.82
8818,0.68
8819,-0.46
8820,0.86
8821,-0.92
8822,0.84
8823,0.86
8824,0.84
8825,-0.86
8826,0.66
8827,0.88
8828,-0.76
8829,-0.78
8830,0.86
8831,-0.94
8832,-0.96
8833,0.86
8834,0.88
8835,-0.94
8836,0.84
8837,0.88
8838,-0.62
8839,-0.9
8840,0.8
8841,-0.92
8842,0.88
8843,-0.9
8844,0.62
8845,-0.78
8846,-0.8
8847,0.96
8848,-0.86
8849,-0.7
8850,-0.84
8851,0.74
8852,-0.58
8853,0.2
8854,-0.92
8855,-0.84
8856,0.98
8857,-0.94
8858,-0.96
8859,0.84
8860,-0.84
8861,0.42
8862,-0.66
8863,-0.54
8864,0.62
8865,-0.82
8866,0.64
8867,-0.5
8868,0.7
8869,0.72
8870,-0.3
8871,0.74
8872,-0.82
8873,0.98
8874,-0.82
8875,0.96
8876,-0.78
8877,-0.76
8878,0.92
8879,-0.94
8880,0.86
8881,-0.9
8882,0.8
8883,-0.88
8884,0.9
8885,0.36
8886,0.64
8887,-0.68
8888,0.78
8889,-0.82
8890,0.82
8891,-0.92
8892,-0.1
8893,0.72
8894,-0.68
8895,-0.74
8896,0.88
8897,-0.92
8898,0.96
8899,-0.94
8900,0.88
8901,-0.9
8902,-0.86
8903,-0.88
8904,0.96
8905,-0.68
8906,0.76
8907,0.82
8908,-0.72
8909,-0.36
8910,-0.76
8911,-0.74
8912,0.82
8913,-0.72
8914,-0.8
8915,0.68
8916,-0.52
8917,0.84
8918,-0.98
8919,0.96
8920,-0.92
8921,-0.6
8922,0.68
8923,-0.68
8924,0.86
8925,-0.82
8926,-0.84
8927,-0.8
8928,-0.78
8929,0.94
8930,-0.9
8931,0.82
8932,0.78
8933,0.82
8934,-0.92
8935,0.86
8936,-0.88
8937,0.86
8938,-0.98
8939,0.9
8940,-0.92
8941,0.78
8942,0.8
8943,0.84
8944,-0.94
8945,0.8
8946,-0.58
8947,0.8
8948,-0.64
8949,-0.66
8950,0.7
8951,-0.8
8952,0.76
8953,0.78
8954,-0.82
8955,0.88
8956,-0.86
8957,0.88
8958,-0.82
8959,0.9
8960,-0.76
8961,0.82
8962,-0.52
8963,-0.56
8964,0.88
8965,-0.98
8966,0.88
8967,-0.9
8968,0.74
8969,-1.0
8970,0.96
8971,-1.0
8972,0.84
8973,0.82
8974,-0.82
8975,0.76
8976,-0.7
8977,0.78
8978,0.96
8979,-0.92
8980,0.84
8981,-0.96
8982,0.86
8983,-0.96
8984,0.84
8985,-0.44
8986,-0.56
8987,0.72
8988,-0.66
8989,0.74
8990,0.82
8991,-0.98
8992,0.92
8993,-0.9
8994,0.82
8995,-0.84
8996,0.88
8997,0.86
8998,0.96
8999,-0.52
9000,-0.46
9001,-0.58
9002,-0.68
9003,0.84
9004,0.66
9005,-0.9
9006,0.86
9007,-0.88
9008,0.84
9009,-0.86
9010,0.72
9011,-0.58
9012,0.16
9013,0.42
9014,-0.5
9015,-0.76
9016,0.78
9017,0.76
9018,-0.58
9019,0.84
9020,-0.88
9021,-0.8
9022,0.92
9023,-0.94
9024,0.94
9025,-0.92
9026,0.92
9027,-0.88
9028,0.96
9029,-0.92
9030,-0.9
9031,-0.92
9032,0.9
9033,-0.86
9034,0.82
9035,-0.86
9036,0.9
9037,-0.96
9038,0.58
9039,0.6
9040,-0.92
9041,0.92
9042,-0.76
9043,0.78
9044,-0.3
9045,0.92
9046,-0.9
9047,0.9
9048,-0.88
9049,0.92
9050,-0.8
9051,-0.78
9052,0.92
9053,-0.94
9054,0.94
9055,-0.8
9056,-0.9
9057,0.84
9058,-0.32
9059,-0.34
9060,-0.4
9061,0.54
9062,0.52
9063,-0.8
9064,-0.82
9065,0.92
9066,-0.94
9067,0.8
9068,0.7
9069,-0.9
9070,-0.86
9071,0.62
9072,-0.66
9073,0.52
9074,-0.56
9075,0.94
9076,-0.9
9077,0.9
9078,-0.98
9079,0.9
9080,-0.68
9081,0.76
9082,-0.68
9083,0.82
9084,-0.7
9085,0.64
9086,-0.54
9087,-0.56
9088,0.68
9089,-0.8
9090,-0.66
9091,0.54
9092,-0.78
9093,0.72
9094,0.8
9095,-0.58
9096,0.5
9097,-0.9
9098,0.96
9099,-0.92
9100,0.84
9101,0.92
9102,-0.9
9103,0.96
9104,0.84
9105,-0.9
9106,0.88
9107,-0.9
9108,0.94
9109,-0.92
9110,0.92
9111,-0.88
9112,0.76
9113,0.14
9114,-0.44
9115,-0.38
9116,0.28
9117,0.3
9118,0.32
9119,0.52
9120,-0.12
9121,0.6
9122,0.62
9123,-0.7
9124,-0.02
9125,0.76
9126,-0.82
9127,0.98
9128,-0.94
9129,0.96
9130,-0.84
9131,0.06
9132,0.66
9133,-0.82
9134,0.74
9135,-0.96
9136,0.54
9137,-0.64
9138,-0.76
9139,0.76
9140,-0.76
9141,-0.68
9142,-0.58
9143,0.58
9144,0.56
9145,-0.7
9146,0.94
9147,-0.98
9148,0.94
9149,-0.9
9150,0.88
9151,-0.96
9152,0.9
9153,-0.82
9154,0.84
9155,-0.46
9156,-0.38
9157,0.58
9158,-0.86
9159,0.5
9160,-0.5
9161,0.86
9162,-0.86
9163,0.72
9164,-0.38
9165,0.9
9166,-0.94
9167,0.74
9168,-0.98
9169,-1.0
9170,0.92
9171,-1.0
9172,0.96
9173,0.98
9174,-0.96
9175,0.98
9176,-0.9
9177,0.94
9178,-0.96
9179,0.82
9180,-0.8
9181,0.68
9182,-0.9
9183,0.88
9184,-0.82
9185,0.96
9186,-0.9
9187,0.92
9188,-0.86
9189,0.92
9190,-0.56
9191,0.88
9192,-0.94
9193,0.9
9194,-0.88
9195,0.82
9196,-0.78
9197,0.92
9198,-0.86
9199,0.96
9200,-0.88
9201,0.9
9202,-0.94
9203,0.88
9204,-0.6
9205,0.86
9206,-0.8
9207,0.82
9208,-0.94
9209,0.92
9210,-0.9
9211,0.9
9212,-0.98
9213,0.86
9214,-0.94
9215,0.74
9216,-0.7
9217,-0.68
9218,0.54
9219,0.5
9220,0.68
9221,-0.82
9222,0.7
9223,-0.78
9224,0.76
9225,-0.68
9226,0.68
9227,-0.86
9228,0.8
9229,-0.92
9230,0.8
9231,0.74
9232,0.78
9233,-0.82
9234,0.88
9235,-0.92
9236,0.94
9237,0.92
9238,-0.9
9239,0.72
9240,-0.6
9241,0.88
9242,0.74
9243,-0.9
9244,0.92
9245,-0.84
9246,0.96
9247,-0.9
9248,0.92
9249,-0.76
9250,-0.74
9251,0.82
9252,-0.88
9253,0.88
9254,-0.98
9255,0.88
9256,-0.96
9257,0.94
9258,-0.96
9259,0.9
9260,-0.76
9261,0.9
9262,-0.86
9263,0.72
9264,-0.7
9265,0.9
9266,-1.0
9267,0.94
9268,-0.86
9269,0.9
9270,-0.84
9271,-0.86
9272,0.74
9273,-0.54
9274,-0.58
9275,-0.62
9276,-0.6
9277,0.78
9278,0.8
9279,-0.82
9280,-0.96
9281,0.86
9282,0.82
9283,-0.88
9284,0.78
9285,-0.9
9286,0.92
9287,-0.9
9288,-0.86
9289,0.46
9290,0.44
9291,0.78
9292,0.92
9293,-0.82
9294,0.96
9295,-0.86
9296,0.64
9297,-0.84
9298,0.82
9299,0.68
9300,-0.78
9301,0.9
9302,-0.8
9303,0.74
9304,0.76
9305,-0.82
9306,-0.78
9307,-0.8
9308,0.9
9309,-0.8
9310,0.82
9311,0.84
9312,-0.88
9313,0.86
9314,-0.82
9315,0.8
9316,0.74
9317,-0.9
9318,0.96
9319,-0.98
9320,1.0
9321,-0.96
9322,-0.94
9323,0.8
9324,-0.92
9325,0.9
9326,-0.94
9327,0.82
9328,-0.7
9329,-0.82
9330,0.72
9331,-0.24
9332,0.44
9333,-0.8
9334,-0.84
9335,0.72
9336,-0.88
9337,-0.66
9338,0.82
9339,-0.94
9340,0.72
9341,0.76
9342,-0.86
9343,0.92
9344,-0.98
9345,0.88
9346,0.86
9347,0.84
9348,-0.96
9349,0.74
9350,-0.66
9351,-0.2
9352,-0.86
9353,0.84
9354,0.86
9355,-0.94
9356,0.68
9357,-0.94
9358,0.98
9359,-0.88
9360,-0.86
9361,1.0
9362,-0.88
9363,0.8
9364,-0.88
9365,0.8
9366,0.82
9367,-0.48
9368,-0.7
9369,0.74
9370,-0.84
9371,0.8
9372,-0.64
9373,-0.66
9374,0.9
9375,-0.7
9376,0.96
9377,-0.9
9378,0.94
9379,-0.9
9380,0.58
9381,0.5
9382,0.62
9383,-0.86
9384,0.54
9385,0.56
9386,-0.7
9387,0.98
9388,-0.98
9389,0.94
9390,-0.96
9391,0.94
9392,0.92
9393,-0.84
9394,0.88
9395,-0.94
9396,-0.92
9397,0.88
9398,-0.96
9399,0.82
9400,-0.34
9401,0.88
9402,-0.9
9403,0.8
9404,-0.94
9405,0.84
9406,-0.88
9407,0.94
9408,-0.86
9409,0.86
9410,-0.42
9411,-0.26
9412,0.64
9413,-0.7
9414,0.9
9415,-0.92
9416,0.92
9417,-0.88
9418,0.94
9419,-0.84
9420,0.86
9421,0.64
9422,-0.72
9423,0.92
9424,-0.98
9425,0.88
9426,-0.86
9427,0.54
9428,0.76
9429,-0.8
9430,-0.64
9431,0.22
9432,0.1
9433,0.12
9434,0.16
9435,0.36
9436,-0.46
9437,-0.48
9438,-0.5
9439,0.82
9440,-0.76
9441,-0.24
9442,0.68
9443,-0.72
9444,0.88
9445,-0.94
9446,0.96
9447,-0.82
9448,-0.64
9449,-0.56
9450,0.8
9451,-0.62
9452,0.9
9453,-0.68
9454,0.94
9455,-0.8
9456,1.0
9457,-0.88
9458,-0.68
9459,-0.16
9460,0.56
9461,-0.66
9462,-0.6
9463,-0.56
9464,0.48
9465,-0.8
9466,0.92
9467,-0.9
9468,0.9
9469,-0.96
9470,0.82
9471,-0.78
9472,0.82
9473,0.84
9474,-0.76
9475,0.82
9476,-0.92
9477,0.66
9478,0.7
9479,0.36
9480,-0.72
9481,0.8
9482,0.86
9483,-0.72
9484,0.86
9485,-0.64
9486,-0.84
9487,0.92
9488,-0.8
9489,0.86
9490,-0.82
9491,0.9
