Sweep,Magnetization Density
10709,0.16
10710,-0.3
10711,0.04
10712,-0.02
10713,0.06
10714,0.12
10715,-0.02
10716,0.02
10717,0.02
10718,0.02
10719,-0.24
10720,-0.02
10721,-0.18
10722,0.2
10723,0.04
10724,-0.08
10725,0.0
10726,0.08
10727,-0.06
10728,0.02
10729,0.08
10730,0.14
10731,0.06
10732,0.18
10733,-0.26
10734,0.02
10735,0.14
10736,0.02
10737,0.3
10738,0.1
10739,0.04
10740,0.04
10741,0.2
10742,-0.36
10743,0.18
10744,-0.02
10745,0.06
10746,-0.12
10747,-0.26
10748,0.12
10749,-0.04
10750,-0.08
10751,0.06
10752,0.3
10753,-0.1
10754,0.4
10755,0.02
10756,-0.16
10757,-0.2
10758,-0.14
10759,0.04
10760,-0.2
10761,0.02
10762,-0.1
10763,-0.24
10764,-0.02
10765,0.04
10766,-0.08
10767,-0.24
10768,-0.14
10769,-0.16
10770,-0.08
10771,-0.02
10772,0.18
10773,-0.18
10774,-0.2
10775,0.26
10776,0.12
10777,-0.18
10778,-0.32
10779,-0.02
10780,-0.04
10781,0.38
10782,-0.14
10783,0.2
10784,0.18
10785,0.1
10786,0.38
10787,0.18
10788,-0.34
10789,0.08
10790,-0.04
10791,-0.14
10792,0.24
10793,0.04
10794,-0.2
10795,0.0
10796,-0.2
10797,-0.12
10798,0.0
10799,-0.18
10800,-0.22
10801,0.26
10802,0.26
10803,-0.02
10804,-0.04
10805,-0.04
10806,0.0
10807,-0.12
10808,0.0
10809,-0.06
10810,0.0
10811,-0.14
10812,-0.12
10813,0.12
10814,-0.12
10815,-0.04
10816,0.1
10817,-0.06
10818,0.16
10819,-0.16
10820,-0.2
10821,0.32
10822,-0.16
10823,0.16
10824,0.02
10825,0.48
10826,0.16
10827,-0.26
10828,-0.32
10829,0.02
10830,-0.54
10831,-0.08
10832,0.36
10833,-0.06
10834,0.22
10835,0.18
10836,0.14
10837,0.18
10838,0.4
10839,-0.38
10840,-0.04
10841,0.18
10842,0.1
10843,0.08
10844,0.3
10845,-0.14
10846,-0.16
10847,0.16
10848,0.14
10849,0.16
10850,-0.12
10851,0.24
10852,0.22
10853,-0.06
10854,0.32
10855,0.28
10856,-0.06
10857,0.22
10858,0.38
10859,-0.08
10860,0.06
10861,0.04
10862,0.02
10863,0.36
10864,0.2
10865,-0.08
10866,0.28
10867,0.08
10868,0.26
10869,0.06
10870,-0.14
10871,0.02
10872,-0.1
10873,-0.12
10874,-0.16
10875,-0.04
10876,-0.26
10877,0.06
10878,0.02
10879,0.56
10880,-0.12
10881,0.38
10882,-0.26
10883,0.02
10884,0.08
10885,0.2
10886,0.12
10887,0.14
10888,-0.14
10889,-0.24
10890,0.34
10891,0.22
10892,0.22
10893,-0.2
10894,-0.38
10895,0.1
10896,-0.26
10897,0.54
10898,0.52
10899,-0.24
10900,0.14
10901,0.24
10902,0.02
10903,0.08
10904,-0.18
10905,-0.08
10906,0.3
10907,-0.16
10908,-0.18
10909,-0.24
10910,-0.18
10911,-0.06
10912,-0.04
10913,0.22
10914,-0.06
10915,0.16
10916,-0.3
10917,-0.18
10918,0.44
10919,0.24
10920,0.38
10921,0.04
10922,0.1
10923,0.06
10924,-0.28
10925,-0.04
10926,-0.04
10927,0.02
10928,0.14
10929,-0.14
10930,-0.08
10931,-0.28
10932,0.26
10933,0.16
10934,-0.16
10935,0.14
10936,-0.12
10937,0.06
10938,0.22
10939,0.0
10940,-0.2
10941,0.2
10942,0.1
10943,0.06
10944,0.46
10945,0.02
10946,0.06
10947,0.08
10948,-0.08
10949,0.08
10950,-0.06
10951,0.08
10952,-0.22
10953,0.18
10954,0.4
10955,0.16
10956,-0.06
10957,0.12
10958,0.18
10959,-0.1
10960,0.26
10961,-0.02
10962,0.32
10963,-0.02
10964,0.06
10965,0.08
10966,-0.06
10967,-0.06
10968,-0.2
10969,0.22
10970,0.18
10971,-0.02
10972,-0.2
10973,0.22
10974,0.1
10975,-0.04
10976,-0.16
10977,0.04
10978,0.06
10979,-0.02
10980,-0.04
10981,0.0
10982,-0.14
10983,0.02
10984,-0.04
10985,0.0
10986,0.12
10987,0.0
10988,-0.08
10989,0.16
10990,-0.38
10991,-0.08
10992,-0.02
10993,0.38
10994,0.2
10995,0.12
10996,-0.14
10997,0.1
10998,-0.16
10999,-0.36
11000,0.0
11001,-0.46
11002,-0.34
11003,0.2
11004,-0.1
11005,-0.18
11006,0.18
11007,-0.24
11008,-0.14
11009,0.2
11010,-0.06
11011,-0.14
11012,0.08
11013,-0.14
11014,-0.14
11015,-0.1
11016,0.1
11017,-0.02
11018,0.12
11019,-0.24
11020,0.08
11021,-0.24
11022,-0.3
11023,0.22
11024,-0.14
11025,0.14
11026,0.24
11027,-0.08
11028,-0.04
11029,0.12
11030,0.38
11031,-0.04
11032,0.1
11033,-0.2
11034,0.26
11035,-0.06
11036,-0.1
11037,-0.2
11038,-0.18
11039,-0.34
11040,-0.1
11041,0.02
11042,-0.1
11043,0.1
11044,0.0
11045,0.08
11046,0.08
11047,-0.02
11048,-0.14
11049,-0.08
11050,-0.58
11051,-0.48
11052,0.0
11053,0.24
11054,-0.14
11055,0.12
11056,0.04
11057,-0.1
11058,-0.08
11059,-0.14
11060,0.12
11061,-0.16
11062,0.26
11063,0.26
11064,0.26
11065,-0.08
11066,-0.36
11067,0.32
11068,0.02
11069,-0.08
11070,0.24
11071,0.22
11072,0.02
11073,-0.06
11074,0.14
11075,0.0
11076,0.14
11077,-0.18
11078,0.04
11079,-0.02
11080,-0.22
11081,0.12
11082,0.2
11083,-0.08
11084,-0.02
11085,-0.1
11086,0.0
11087,-0.14
11088,-0.26
11089,0.02
11090,-0.06
11091,-0.12
11092,-0.18
11093,-0.2
11094,0.16
11095,0.06
11096,-0.08
11097,-0.14
11098,-0.14
11099,-0.1
11100,0.02
11101,0.0
11102,-0.06
11103,0.22
11104,-0.14
11105,0.0
11106,-0.06
11107,0.12
11108,-0.08
11109,-0.2
11110,0.08
11111,-0.04
11112,-0.22
11113,-0.32
11114,0.38
11115,-0.02
11116,0.12
11117,-0.46
11118,0.0
11119,-0.48
11120,0.0
11121,0.1
11122,0.08
11123,0.06
11124,-0.02
11125,0.02
11126,0.44
11127,0.02
11128,0.22
11129,0.06
11130,-0.1
11131,-0.12
11132,0.1
11133,-0.36
11134,-0.16
11135,-0.24
11136,0.1
11137,-0.1
11138,0.06
11139,-0.3
11140,0.02
11141,-0.02
11142,0.1
11143,0.2
11144,0.04
11145,0.22
11146,-0.06
11147,0.04
11148,0.18
11149,-0.02
11150,-0.12
11151,-0.18
11152,0.06
11153,-0.14
11154,-0.4
11155,0.24
11156,-0.04
11157,0.0
11158,0.06
11159,-0.24
11160,0.02
11161,-0.18
11162,-0.24
11163,-0.1
11164,-0.32
11165,-0.16
11166,0.0
11167,0.1
11168,0.02
11169,0.04
11170,0.16
11171,-0.18
11172,0.24
11173,-0.16
11174,0.18
11175,0.22
11176,0.14
11177,-0.24
11178,0.1
11179,-0.24
11180,-0.02
11181,0.12
11182,-0.2
11183,0.24
11184,-0.28
11185,0.16
11186,-0.22
11187,-0.14
11188,-0.14
11189,-0.22
11190,-0.24
11191,-0.1
11192,-0.06
11193,-0.06
11194,0.14
11195,-0.22
11196,-0.14
11197,0.22
11198,-0.36
11199,-0.4
11200,0.22
11201,0.38
11202,0.0
11203,0.18
11204,-0.3
11205,-0.2
11206,-0.02
11207,0.18
11208,-0.06
11209,0.3
11210,0.22
11211,-0.24
11212,-0.08
11213,0.14
11214,0.16
11215,-0.1
11216,0.08
11217,-0.06
11218,0.02
11219,0.2
11220,0.12
11221,-0.14
11222,-0.34
11223,-0.1
11224,-0.1
11225,-0.1
11226,0.04
11227,0.14
11228,0.2
11229,0.18
11230,-0.24
11231,-0.08
11232,-0.3
11233,0.04
11234,-0.3
11235,-0.02
11236,0.04
11237,-0.18
11238,0.0
11239,0.12
11240,0.08
11241,0.06
11242,0.08
11243,-0.38
11244,-0.16
11245,-0.1
11246,-0.02
11247,-0.06
11248,0.2
11249,-0.1
11250,0.04
11251,-0.22
11252,0.02
11253,-0.06
11254,0.2
11255,-0.18
11256,-0.04
11257,-0.26
11258,-0.18
11259,0.2
11260,-0.22
11261,0.28
11262,0.08
11263,-0.02
11264,0.28
11265,-0.1
11266,-0.14
11267,-0.1
11268,0.04
11269,0.08
11270,0.0
11271,-0.32
11272,0.34
11273,-0.46
11274,0.3
11275,0.14
11276,-0.16
11277,-0.1
11278,-0.04
11279,-0.14
11280,-0.22
11281,0.18
11282,0.04
11283,-0.02
11284,-0.1
11285,0.3
11286,0.2
11287,0.24
11288,-0.36
11289,-0.22
11290,-0.1
11291,0.22
11292,-0.06
11293,0.02
11294,0.42
11295,-0.04
11296,0.12
11297,-0.04
11298,0.2
11299,-0.2
11300,0.08
11301,0.16
11302,-0.06
11303,0.26
11304,0.24
11305,-0.04
11306,-0.08
11307,-0.32
11308,0.08
11309,0.24
11310,-0.08
11311,-0.06
11312,0.28
11313,0.08
11314,0.04
11315,-0.1
11316,-0.1
11317,-0.1
11318,0.28
11319,0.2
11320,0.1
11321,-0.14
11322,-0.24
11323,-0.36
11324,0.18
11325,0.14
11326,-0.18
11327,0.12
11328,0.04
11329,0.1
11330,-0.1
11331,0.02
11332,0.36
11333,-0.22
11334,-0.22
11335,0.14
11336,0.0
11337,0.4
11338,-0.18
11339,0.12
11340,0.0
11341,-0.1
11342,0.14
11343,0.08
11344,-0.28
11345,-0.04
11346,0.36
11347,-0.18
11348,-0.08
11349,-0.24
11350,-0.36
11351,-0.12
11352,-0.18
11353,0.18
11354,0.1
11355,0.12
11356,0.02
11357,0.12
11358,-0.12
11359,-0.04
11360,0.1
11361,-0.06
11362,0.08
11363,0.1
11364,0.06
11365,-0.08
11366,0.32
11367,0.1
11368,-0.16
11369,0.12
11370,-0.08
11371,-0.02
11372,0.16
11373,-0.06
11374,-0.12
11375,0.04
11376,-0.08
11377,0.28
11378,-0.06
11379,-0.08
11380,0.36
11381,0.08
11382,-0.08
11383,0.28
11384,0.24
11385,-0.1
11386,0.08
11387,-0.26
11388,0.16
11389,0.28
11390,-0.08
11391,0.36
11392,0.02
11393,-0.18
11394,-0.16
11395,-0.08
11396,-0.12
11397,0.24
11398,0.12
11399,-0.46
11400,0.2
11401,-0.12
11402,0.16
11403,-0.22
11404,0.2
11405,0.28
11406,-0.28
11407,0.04
11408,-0.18
11409,0.06
11410,0.16
11411,0.02
11412,-0.28
11413,-0.18
11414,-0.02
11415,0.2
11416,0.04
11417,0.0
11418,0.2
11419,0.04
11420,0.48
11421,-0.12
11422,-0.16
11423,0.08
11424,0.08
11425,0.32
11426,0.18
11427,0.16
11428,-0.02
11429,-0.16
11430,0.1
11431,-0.12
11432,-0.02
11433,0.22
11434,-0.08
11435,-0.02
11436,-0.34
11437,0.16
11438,0.04
11439,0.22
11440,0.12
11441,0.1
11442,-0.14
11443,-0.14
11444,0.08
11445,0.02
11446,-0.12
11447,-0.16
11448,0.12
11449,-0.26
11450,0.32
11451,0.06
11452,0.02
11453,-0.04
11454,-0.04
11455,0.12
11456,0.0
11457,0.3
11458,0.0
11459,-0.06
11460,-0.18
11461,-0.14
11462,-0.4
11463,-0.1
11464,-0.12
11465,-0.12
11466,-0.06
11467,0.0
11468,0.18
11469,0.12
11470,0.04
11471,-0.1
11472,-0.3
11473,0.28
11474,0.16
11475,0.12
11476,-0.04
11477,0.06
11478,0.34
11479,0.08
11480,0.14
11481,-0.32
11482,0.24
11483,-0.08
11484,-0.02
11485,0.04
11486,0.18
11487,0.02
11488,0.02
11489,0.18
11490,0.18
11491,0.22
11492,0.08
11493,-0.1
11494,0.04
11495,0.1
11496,0.24
11497,0.24
11498,-0.24
11499,-0.04
11500,0.18
11501,0.26
11502,-0.04
11503,0.16
11504,0.26
11505,0.32
11506,-0.04
11507,-0.12
11508,-0.06
11509,0.02
11510,-0.04
11511,0.0
11512,0.18
11513,0.14
11514,0.24
11515,0.18
11516,-0.28
11517,-0.08
11518,-0.12
11519,-0.1
11520,0.2
11521,0.16
11522,0.54
11523,-0.08
11524,0.0
11525,0.14
11526,-0.04
11527,0.4
11528,-0.14
11529,0.06
11530,0.06
11531,-0.28
11532,-0.22
11533,0.1
11534,-0.06
11535,0.0
11536,-0.12
11537,-0.12
11538,-0.06
11539,-0.24
11540,-0.12
11541,-0.22
11542,-0.18
11543,-0.24
11544,0.2
11545,0.26
11546,0.22
11547,0.04
11548,-0.24
11549,0.14
11550,0.04
11551,0.22
11552,0.22
11553,-0.08
11554,-0.02
11555,-0.18
11556,-0.06
11557,0.16
11558,0.0
11559,0.14
11560,0.16
11561,0.02
11562,0.2
11563,0.0
11564,0.32
11565,-0.14
11566,-0.08
11567,0.24
11568,-0.04
11569,-0.22
11570,-0.02
11571,0.2
11572,-0.4
11573,0.18
11574,0.1
11575,-0.18
11576,0.2
11577,-0.06
11578,0.04
11579,-0.36
11580,0.1
11581,-0.4
11582,-0.18
11583,0.22
11584,0.06
11585,0.08
11586,-0.34
11587,-0.08
11588,0.24
11589,0.26
11590,0.08
11591,-0.26
11592,0.1
11593,0.0
11594,-0.3
11595,0.6
11596,0.08
11597,0.24
11598,-0.06
11599,-0.1
11600,0.16
11601,0.16
11602,-0.08
11603,-0.1
11604,-0.18
11605,0.08
11606,0.14
11607,-0.06
11608,0.24
11609,-0.08
11610,-0.24
11611,0.08
11612,0.24
11613,0.38
11614,-0.08
11615,0.18
11616,-0.24
11617,-0.42
11618,0.16
11619,0.04
11620,0.04
11621,0.0
11622,-0.24
11623,-0.2
11624,0.0
11625,0.14
11626,-0.12
11627,-0.1
11628,0.16
11629,0.06
11630,-0.5
11631,0.2
11632,-0.42
11633,-0.08
11634,-0.08
11635,-0.3
11636,-0.22
11637,0.04
11638,-0.16
11639,-0.24
11640,0.08
11641,0.3
11642,-0.28
11643,-0.12
11644,0.0
11645,0.06
11646,0.16
11647,-0.26
11648,-0.32
11649,0.18
11650,0.18
11651,-0.26
11652,-0.08
11653,0.18
11654,0.0
11655,-0.1
11656,0.22
11657,0.08
11658,0.24
11659,0.1
11660,-0.24
11661,-0.06
11662,0.22
11663,0.14
11664,-0.16
11665,0.04
11666,0.14
11667,-0.08
11668,0.06
11669,-0.16
11670,0.14
11671,0.04
11672,0.08
11673,0.08
11674,-0.02
11675,0.04
11676,0.2
11677,-0.08
11678,-0.2
11679,0.1
11680,-0.14
11681,0.1
11682,-0.06
11683,-0.28
11684,0.06
11685,-0.12
11686,-0.24
11687,-0.18
11688,0.06
11689,0.32
11690,0.18
11691,-0.18
11692,0.0
11693,0.04
11694,-0.04
11695,0.08
11696,-0.16
11697,0.22
11698,-0.18
11699,0.04
11700,-0.18
11701,0.24
11702,0.18
11703,0.18
11704,-0.4
11705,-0.06
11706,0.04
11707,0.14
11708,0.18
11709,0.0
11710,-0.04
11711,-0.2
11712,-0.02
11713,0.3
11714,0.08
11715,0.3
11716,-0.18
11717,-0.12
11718,0.08
11719,0.28
11720,0.04
11721,-0.1
11722,-0.34
11723,0.04
11724,-0.16
11725,0.02
11726,-0.3
11727,-0.22
11728,0.3
11729,0.08
11730,-0.38
11731,0.02
11732,0.12
11733,0.12
11734,0.04
11735,0.0
11736,0.02
11737,-0.22
11738,0.04
11739,-0.1
11740,0.18
11741,-0.28
11742,-0.02
11743,-0.14
11744,0.08
11745,-0.08
11746,0.18
11747,0.0
11748,0.06
11749,-0.18
11750,0.18
11751,-0.18
11752,0.1
11753,0.18
11754,0.14
11755,-0.28
11756,-0.18
11757,-0.18
11758,-0.06
11759,-0.5
11760,0.06
11761,-0.16
11762,0.06
11763,-0.24
11764,0.0
11765,-0.02
11766,0.08
11767,-0.24
11768,0.14
11769,0.16
11770,0.08
11771,0.06
11772,-0.04
11773,0.02
11774,-0.02
11775,-0.24
11776,-0.08
11777,0.26
11778,0.04
11779,-0.08
11780,-0.02
11781,0.1
11782,-0.04
11783,0.18
11784,-0.06
11785,-0.2
11786,-0.28
11787,-0.02
11788,0.08
11789,0.1
11790,0.2
11791,-0.14
11792,-0.16
11793,-0.06
11794,-0.18
11795,-0.32
11796,-0.02
11797,0.06
11798,-0.32
11799,0.08
11800,0.06
11801,0.02
11802,-0.1
11803,0.06
11804,0.06
11805,0.34
11806,-0.26
11807,0.06
11808,-0.14
11809,0.12
11810,0.02
11811,-0.12
11812,0.08
11813,0.4
11814,-0.16
11815,0.24
11816,-0.26
11817,0.26
11818,-0.22
11819,0.22
11820,0.12
11821,0.08
11822,-0.36
11823,-0.14
11824,0.14
11825,0.1
11826,-0.26
11827,-0.02
11828,-0.1
11829,0.36
11830,0.04
11831,-0.02
11832,0.02
11833,-0.2
11834,-0.18
11835,-0.14
11836,0.06
11837,-0.38
11838,-0.08
11839,-0.06
11840,0.12
11841,-0.14
11842,-0.14
11843,0.12
11844,-0.04
11845,0.28
11846,0.36
11847,-0.18
11848,-0.18
11849,-0.12
11850,0.16
11851,0.06
11852,-0.06
11853,-0.2
11854,0.14
11855,-0.04
11856,-0.22
11857,0.38
11858,-0.04
11859,-0.22
11860,0.2
11861,-0.06
11862,0.26
11863,-0.02
11864,0.1
11865,0.2
11866,0.08
11867,0.08
11868,0.44
11869,0.26
11870,0.14
11871,-0.08
11872,0.16
11873,0.34
11874,0.36
11875,-0.02
11876,-0.02
11877,0.38
11878,-0.22
11879,-0.08
11880,-0.14
11881,-0.16
11882,-0.14
11883,0.34
11884,0.32
11885,0.0
11886,0.06
11887,-0.06
11888,-0.12
11889,-0.12
11890,0.32
11891,0.28
11892,-0.14
11893,-0.1
11894,-0.04
11895,-0.08
11896,-0.02
11897,-0.18
11898,-0.2
11899,-0.02
11900,-0.06
11901,-0.26
11902,0.0
11903,0.32
11904,0.28
11905,-0.14
11906,-0.1
11907,0.1
11908,-0.02
11909,-0.22
11910,0.06
11911,-0.04
11912,0.02
11913,0.12
11914,0.0
11915,0.24
11916,0.22
11917,0.22
11918,0.06
11919,0.04
11920,-0.04
11921,-0.3
11922,-0.02
11923,-0.24
11924,0.08
11925,0.16
11926,-0.16
11927,-0.28
11928,0.04
11929,-0.08
11930,0.28
11931,0.14
11932,0.02
11933,-0.14
11934,0.08
11935,0.02
11936,-0.06
11937,-0.08
11938,-0.28
11939,0.04
11940,-0.26
11941,-0.18
11942,0.0
11943,0.28
11944,0.04
11945,-0.02
11946,-0.04
11947,0.02
11948,-0.06
11949,0.02
11950,0.12
11951,-0.26
11952,-0.02
11953,0.14
11954,0.14
11955,0.2
11956,-0.12
11957,0.1
11958,-0.34
11959,0.16
11960,0.02
11961,0.22
11962,0.0
11963,-0.02
11964,-0.2
11965,-0.08
11966,0.26
11967,0.18
11968,0.1
11969,0.0
11970,-0.18
11971,0.26
11972,0.0
11973,0.16
11974,-0.2
11975,0.3
11976,0.04
11977,0.06
11978,-0.36
11979,0.28
11980,-0.36
11981,-0.28
11982,-0.08
11983,0.06
11984,0.5
11985,0.12
11986,-0.04
11987,0.34
11988,-0.24
11989,-0.1
11990,0.0
11991,0.0
11992,-0.22
11993,-0.06
11994,0.32
11995,-0.26
11996,-0.34
11997,-0.1
11998,0.22
11999,-0.02
12000,-0.16
12001,0.24
12002,-0.18
12003,0.08
12004,-0.18
12005,0.02
12006,-0.06
12007,0.24
12008,-0.36
12009,0.34
12010,0.1
12011,0.12
12012,-0.06
12013,-0.1
12014,0.22
12015,0.12
12016,-0.3
12017,-0.12
12018,-0.16
12019,0.14
12020,0.28
12021,-0.08
12022,0.18
12023,-0.18
12024,-0.04
12025,0.4
12026,0.12
12027,-0.06
12028,-0.28
12029,0.24
12030,-0.02
12031,-0.22
12032,-0.12
12033,0.0
12034,0.28
12035,-0.16
12036,0.14
12037,-0.28
12038,0.2
12039,-0.18
12040,-0.08
12041,0.12
12042,0.22
12043,0.06
12044,0.24
12045,0.26
12046,0.2
12047,-0.24
12048,-0.12
12049,-0.28
12050,-0.22
12051,-0.18
12052,-0.16
12053,-0.42
12054,0.1
12055,-0.12
12056,0.04
12057,0.04
12058,-0.02
12059,-0.08
12060,0.32
12061,-0.04
12062,-0.24
12063,-0.1
12064,0.08
12065,0.02
12066,-0.04
12067,-0.02
12068,-0.04
12069,-0.14
12070,0.32
12071,-0.2
12072,-0.14
12073,-0.44
12074,0.04
12075,0.18
12076,-0.28
12077,-0.16
12078,0.5
12079,-0.04
12080,0.14
12081,-0.22
12082,-0.2
12083,0.2
12084,-0.06
12085,0.1
12086,0.04
12087,0.2
12088,-0.12
12089,0.36
12090,-0.04
12091,-0.26
12092,0.18
12093,0.26
12094,0.54
12095,0.2
12096,0.08
12097,0.1
12098,-0.22
12099,-0.26
12100,0.04
12101,-0.12
12102,-0.02
12103,0.16
12104,-0.4
12105,0.1
12106,0.02
12107,0.1
12108,-0.18
12109,-0.1
12110,0.08
12111,0.1
12112,0.04
12113,-0.1
12114,-0.16
12115,0.3
12116,-0.4
12117,-0.12
12118,0.14
12119,0.22
12120,0.1
12121,-0.06
12122,0.02
12123,0.06
12124,-0.1
12125,-0.06
12126,0.1
12127,-0.3
12128,0.16
12129,0.06
12130,-0.08
12131,0.28
12132,0.32
12133,0.14
12134,0.2
12135,-0.14
12136,-0.24
12137,-0.1
12138,0.0
12139,-0.02
12140,-0.26
12141,0.26
12142,-0.22
12143,0.06
12144,-0.34
12145,-0.18
12146,0.12
12147,0.28
12148,-0.02
12149,0.14
12150,-0.1
12151,-0.24
12152,0.24
12153,0.18
12154,-0.12
12155,-0.02
12156,-0.18
12157,-0.12
12158,-0.24
12159,-0.02
12160,0.16
12161,0.3
12162,-0.12
12163,-0.14
12164,0.04
12165,-0.18
12166,-0.2
12167,-0.12
12168,0.26
12169,-0.12
12170,-0.04
12171,-0.06
12172,0.0
12173,0.0
12174,-0.06
12175,0.0
12176,-0.08
12177,-0.24
12178,-0.04
12179,0.06
12180,0.1
12181,-0.12
12182,-0.18
12183,0.22
12184,0.24
12185,-0.5
12186,-0.12
12187,-0.08
12188,0.1
12189,-0.02
12190,-0.46
12191,0.24
12192,0.02
12193,-0.08
12194,-0.46
12195,0.16
12196,0.0
12197,0.06
12198,0.14
12199,-0.12
12200,-0.06
12201,0.06
12202,-0.26
12203,-0.06
12204,0.02
12205,0.04
12206,0.22
12207,0.12
12208,-0.2
12209,-0.04
12210,0.08
12211,0.14
12212,0.04
12213,0.02
12214,-0.06
12215,0.08
12216,0.16
12217,0.06
12218,0.16
12219,-0.22
12220,-0.1
12221,0.22
12222,-0.02
12223,0.1
12224,0.14
12225,-0.1
12226,0.12
12227,-0.08
12228,0.12
12229,0.02
12230,-0.16
12231,0.26
12232,-0.46
12233,-0.2
12234,0.18
12235,-0.1
12236,0.36
12237,-0.06
12238,-0.12
12239,-0.06
12240,0.1
12241,0.34
12242,-0.1
12243,-0.02
12244,0.24
12245,-0.3
12246,-0.04
12247,0.06
12248,0.36
12249,-0.06
12250,0.0
12251,-0.16
12252,0.0
12253,-0.14
12254,-0.12
12255,-0.06
12256,-0.06
12257,0.22
12258,0.08
12259,-0.2
12260,0.12
12261,-0.04
12262,0.08
12263,0.08
12264,-0.14
12265,0.1
12266,-0.26
12267,-0.08
12268,0.08
12269,-0.08
12270,0.2
12271,0.0
12272,-0.22
12273,-0.28
12274,0.04
12275,-0.06
12276,-0.08
12277,-0.16
12278,-0.2
12279,-0.06
12280,0.1
12281,-0.06
12282,-0.18
12283,0.12
12284,0.02
12285,-0.2
12286,-0.2
12287,0.26
12288,0.06
12289,0.24
12290,0.2
12291,0.42
12292,-0.28
12293,-0.1
12294,-0.26
12295,-0.14
12296,-0.16
12297,0.08
12298,0.34
12299,-0.06
12300,0.2
12301,0.1
12302,0.12
12303,-0.06
12304,-0.2
12305,-0.34
12306,-0.04
12307,0.08
12308,-0.12
12309,0.08
12310,0.28
12311,-0.1
12312,-0.38
12313,0.04
12314,-0.08
12315,0.14
12316,-0.04
12317,0.22
12318,0.26
12319,-0.12
12320,-0.04
12321,0.3
12322,-0.14
12323,0.22
12324,0.08
12325,0.0
12326,-0.3
12327,-0.08
12328,-0.1
12329,0.16
12330,-0.1
12331,-0.28
12332,0.0
12333,0.02
12334,0.1
12335,0.24
12336,-0.02
12337,-0.18
12338,-0.04
12339,0.06
12340,0.1
12341,-0.36
12342,-0.12
12343,-0.2
12344,0.06
12345,0.06
12346,-0.06
12347,0.08
12348,-0.3
12349,-0.04
12350,-0.2
12351,-0.2
12352,0.38
12353,-0.22
12354,0.02
12355,-0.22
12356,0.1
12357,0.36
12358,-0.2
12359,0.16
12360,-0.22
12361,-0.26
12362,0.24
12363,-0.12
12364,-0.2
12365,-0.08
12366,0.06
12367,0.06
12368,0.32
12369,-0.18
12370,-0.02
12371,0.04
12372,0.14
12373,0.12
12374,-0.06
12375,-0.12
12376,0.06
12377,0.2
12378,-0.04
12379,-0.12
12380,0.06
12381,0.24
12382,-0.16
12383,-0.24
12384,-0.04
12385,-0.26
12386,-0.5
12387,0.06
12388,0.14
12389,0.06
12390,-0.2
12391,0.12
12392,0.34
12393,-0.02
12394,0.04
12395,-0.1
12396,0.12
12397,-0.08
12398,0.2
12399,-0.24
12400,0.14
12401,0.06
12402,-0.14
12403,0.02
12404,0.1
12405,0.02
12406,-0.08
12407,0.0
12408,-0.02
12409,-0.14
12410,-0.3
12411,0.02
12412,0.18
12413,0.0
12414,-0.02
12415,-0.02
12416,-0.28
12417,-0.08
12418,0.08
12419,0.06
12420,0.06
12421,0.1
12422,0.02
12423,0.2
12424,0.02
12425,0.2
12426,-0.04
12427,0.08
12428,-0.18
12429,0.06
12430,-0.38
12431,0.08
12432,0.1
12433,-0.02
12434,0.06
12435,0.04
12436,-0.12
12437,0.34
12438,-0.12
12439,0.0
12440,0.1
12441,0.4
12442,-0.1
12443,0.14
12444,-0.02
12445,-0.04
12446,-0.24
12447,0.2
12448,-0.04
12449,0.3
12450,0.14
12451,0.16
12452,0.02
12453,0.18
12454,-0.06
12455,-0.2
12456,-0.06
12457,0.12
12458,0.0
12459,0.24
12460,0.0
12461,-0.08
12462,0.14
12463,0.06
12464,0.08
12465,0.24
12466,0.24
12467,-0.04
12468,-0.14
12469,0.22
12470,0.0
12471,0.16
12472,0.0
12473,0.14
12474,-0.18
12475,0.06
12476,-0.24
12477,-0.1
12478,0.04
12479,-0.04
12480,-0.04
12481,0.16
12482,-0.1
12483,0.18
12484,-0.3
12485,-0.48
12486,0.08
12487,0.06
12488,0.06
12489,0.12
12490,-0.14
12491,-0.18
12492,0.02
12493,-0.02
12494,0.28
12495,-0.02
12496,0.1
12497,-0.12
12498,-0.14
12499,-0.14
12500,-0.44
12501,-0.12
12502,0.16
12503,0.04
12504,-0.1
12505,0.46
12506,-0.06
12507,0.3
12508,0.1
12509,-0.26
12510,0.08
12511,0.12
12512,-0.08
12513,0.14
12514,-0.1
12515,-0.1
12516,0.26
12517,0.02
12518,-0.18
12519,0.12
12520,0.06
12521,-0.02
12522,-0.1
12523,-0.14
12524,-0.14
12525,0.14
12526,-0.34
12527,-0.14
12528,0.24
12529,0.1
12530,-0.4
12531,-0.42
12532,-0.12
12533,-0.04
12534,-0.12
12535,-0.28
12536,0.2
12537,-0.12
12538,0.02
12539,0.1
12540,0.34
12541,-0.12
12542,0.32
12543,-0.04
12544,-0.22
12545,0.14
12546,-0.04
12547,-0.28
12548,-0.08
12549,-0.18
12550,-0.26
12551,-0.06
12552,0.26
12553,0.1
12554,0.12
12555,0.18
12556,-0.12
12557,0.1
12558,0.1
12559,0.42
12560,-0.02
12561,-0.22
12562,0.08
12563,0.26
12564,-0.08
12565,0.12
12566,-0.08
12567,0.08
12568,-0.06
12569,-0.04
12570,-0.32
12571,0.1
12572,-0.02
12573,-0.06
12574,0.02
12575,0.1
12576,0.24
